series_id,timestep,dim_0,label
0,0,-0.46427649,1
0,1,-0.55504787,1
0,2,-0.8428431,1
0,3,-0.86589548,1
0,4,-0.93639631,1
0,5,-0.81726995,1
0,6,-0.26361216,1
0,7,-1.2580483,1
0,8,-1.2503934,1
0,9,-0.91830825,1
0,10,-0.92210226,1
0,11,-0.98448828,1
0,12,-1.2880511,1
0,13,-1.14346,1
0,14,-1.0488611,1
0,15,-0.36538582,1
0,16,-0.6913952,1
0,17,-0.98055025,1
0,18,-0.99133601,1
0,19,-0.88708673,1
0,20,-1.109881,1
0,21,-0.7687248,1
0,22,-1.0102962,1
0,23,-0.84699606,1
0,24,-1.3277464,1
0,25,-0.7129093,1
0,26,-1.2977275,1
0,27,1.3314643,1
0,28,0.9357379,1
0,29,1.2360468,1
0,30,1.0560677,1
0,31,0.91074495,1
0,32,1.3713479,1
0,33,0.93705876,1
0,34,0.91029198,1
0,35,0.93108664,1
0,36,1.4937796,1
0,37,1.3192656,1
0,38,1.2190887,1
0,39,0.94836262,1
0,40,0.16902251,1
0,41,0.97739879,1
0,42,1.2301476,1
0,43,0.57156683,1
0,44,0.75134091,1
0,45,0.96185121,1
0,46,0.7813122,1
0,47,1.1044295,1
0,48,1.0003177,1
0,49,0.5507251,1
0,50,0.2688748,1
0,51,1.1255209,1
0,52,1.0758635,1
0,53,1.071738,1
0,54,1.1544819,1
0,55,0.75940186,1
0,56,0.1511864,1
0,57,1.0202768,1
0,58,1.2572739,1
0,59,1.007149,1
0,60,1.1624171,1
0,61,0.82999734,1
0,62,1.4850935,1
0,63,1.1050903,1
0,64,1.5393173,1
0,65,1.1156157,1
0,66,1.8913625,1
0,67,1.3900586,1
0,68,1.1566925,1
0,69,1.5148579,1
0,70,1.6335918,1
0,71,0.8102606,1
0,72,0.67666423,1
0,73,0.7093935,1
0,74,1.3614136,1
0,75,1.3123797,1
0,76,0.59160823,1
0,77,0.83192841,1
0,78,1.0970562,1
0,79,0.96495583,1
0,80,0.92592252,1
0,81,1.236138,1
0,82,1.1216699,1
0,83,0.934699,1
0,84,1.2165038,1
0,85,-1.6066345,1
0,86,-0.59477544,1
0,87,-0.75663256,1
0,88,-0.56605888,1
0,89,-0.64849922,1
0,90,-0.65649255,1
0,91,-0.53225104,1
0,92,-0.11504817,1
0,93,-0.57315237,1
0,94,-0.54118282,1
0,95,-0.70008673,1
0,96,-1.198927,1
0,97,-0.95269931,1
0,98,-0.99828204,1
0,99,-0.82499015,1
0,100,-0.38078029,1
0,101,-0.47659767,1
0,102,-0.60136144,1
0,103,-0.36936332,1
0,104,-1.2990449,1
0,105,-0.91839479,1
0,106,-1.2648127,1
0,107,-0.99193767,1
0,108,-0.80557657,1
0,109,-0.9209508,1
0,110,-0.36623347,1
0,111,-0.34636283,1
0,112,-1.0469164,1
0,113,-0.91466684,1
0,114,-0.91156991,1
0,115,-0.98677519,1
0,116,-1.2189544,1
0,117,-0.52962015,1
0,118,-1.3310856,1
0,119,-1.0837,1
0,120,-1.0179615,1
0,121,-0.91602872,1
0,122,-1.1342892,1
0,123,-0.92022369,1
0,124,-0.7893615,1
0,125,-0.63870583,1
0,126,-0.96366425,1
0,127,-1.2451691,1
0,128,-0.89697208,1
0,129,-0.68568553,1
0,130,-1.3513818,1
0,131,-1.4586668,1
0,132,-1.1653456,1
0,133,-1.4039293,1
0,134,-1.8217996,1
0,135,-0.83160109,1
0,136,-1.0163124,1
0,137,-0.8035304,1
0,138,-1.2595048,1
0,139,-1.1392341,1
0,140,-0.87865203,1
0,141,-1.5487249,1
0,142,-0.9241581,1
0,143,-1.3954822,1
0,144,0.77660864,1
0,145,1.1007268,1
0,146,1.1898043,1
0,147,0.37514764,1
0,148,0.94718837,1
0,149,0.8037129,1
0,150,1.1572852,1
0,151,0.88679201,1
0,152,1.0371525,1
0,153,0.81501468,1
0,154,0.79083989,1
0,155,0.54121132,1
0,156,0.85833113,1
0,157,0.6733739,1
0,158,0.44458719,1
0,159,-0.12183138,1
0,160,0.91967102,1
0,161,0.89427478,1
0,162,0.80638547,1
0,163,0.5112767,1
0,164,1.3442117,1
0,165,0.52779297,1
0,166,0.87990115,1
0,167,0.46565962,1
0,168,1.2067151,1
0,169,1.1078581,1
0,170,0.45690166,1
0,171,1.1775873,1
0,172,1.0002784,1
0,173,0.47618669,1
0,174,0.054943551,1
0,175,0.44948949,1
0,176,1.3881744,1
0,177,0.96731215,1
0,178,0.935913,1
0,179,0.83772833,1
0,180,0.91058116,1
0,181,1.3660553,1
0,182,1.0687999,1
0,183,0.75227263,1
0,184,0.57201394,1
0,185,1.0940482,1
0,186,0.64761495,1
0,187,0.52963184,1
0,188,0.49755932,1
0,189,0.52642423,1
0,190,1.1162464,1
0,191,0.66113631,1
0,192,1.2357508,1
0,193,0.31843227,1
0,194,0.83835116,1
0,195,0.74050564,1
0,196,0.020784929,1
0,197,1.0730881,1
0,198,0.58364943,1
0,199,0.52286438,1
0,200,0.76806246,1
0,201,0.027951249,1
0,202,0.53486554,1
0,203,1.1600764,1
0,204,0.67329933,1
0,205,0.51511586,1
0,206,0.73101048,1
0,207,0.5570519,1
0,208,0.67391781,1
0,209,0.73782329,1
0,210,0.75758656,1
0,211,0.61341014,1
0,212,0.84436953,1
0,213,0.23092281,1
0,214,0.81072267,1
0,215,0.46563657,1
0,216,1.0585618,1
0,217,1.0508045,1
0,218,0.26099808,1
0,219,0.52559198,1
0,220,0.74542894,1
0,221,1.2730537,1
0,222,-1.4380408,1
0,223,-1.0470122,1
0,224,-1.2866546,1
0,225,-1.4821578,1
0,226,-1.5307109,1
0,227,-0.78511009,1
0,228,-0.9609462,1
0,229,-1.1873674,1
0,230,-1.2784164,1
0,231,-1.6042832,1
0,232,-1.0709812,1
0,233,-1.6754713,1
0,234,-1.3659584,1
0,235,-0.75949943,1
0,236,-1.2358024,1
0,237,-0.92424488,1
0,238,-0.42304976,1
0,239,-0.79458906,1
0,240,-0.56249325,1
0,241,-1.149179,1
0,242,-1.5818938,1
0,243,-1.776748,1
0,244,-1.0813674,1
0,245,-1.7331049,1
0,246,-1.0625534,1
0,247,-1.5686762,1
0,248,-1.3640403,1
0,249,-1.1551774,1
0,250,-0.99586114,1
0,251,-1.1637529,1
0,252,-0.91652327,1
0,253,-0.58209806,1
0,254,-1.2590094,1
0,255,-1.3925241,1
0,256,-0.46469596,1
0,257,-0.56773891,1
0,258,-0.032022764,1
0,259,-0.63504562,1
0,260,-0.60282554,1
0,261,-0.26685628,1
0,262,-0.26706128,1
0,263,-0.9310423,1
0,264,-0.44938186,1
0,265,-0.721342,1
0,266,-0.39727192,1
0,267,-0.96212589,1
0,268,-1.4206669,1
0,269,-0.78343411,1
0,270,-0.46238569,1
0,271,-1.1762238,1
0,272,-0.50163816,1
0,273,-0.584869,1
0,274,-0.57916338,1
0,275,-0.92129812,1
0,276,-0.71637765,1
0,277,-0.54778741,1
0,278,-0.99084424,1
0,279,-0.1464663,1
0,280,-0.72003478,1
0,281,1.158976,1
0,282,0.67671541,1
0,283,1.4286689,1
0,284,1.4453657,1
0,285,1.3205576,1
0,286,1.4358162,1
0,287,1.6939661,1
0,288,1.4803887,1
0,289,1.4028043,1
0,290,1.8014574,1
0,291,1.5814726,1
0,292,1.5377314,1
0,293,1.3303783,1
0,294,1.0161996,1
0,295,1.4841267,1
0,296,1.5328158,1
0,297,1.0457726,1
0,298,1.4242055,1
0,299,1.0835608,1
0,300,1.5208966,1
0,301,1.2577513,1
0,302,1.749913,1
0,303,1.2473777,1
0,304,1.0419142,1
0,305,0.94787535,1
0,306,1.0744766,1
0,307,0.9034059,1
0,308,1.5118825,1
0,309,1.3927594,1
0,310,1.3001539,1
0,311,0.83813719,1
0,312,1.2572091,1
0,313,1.2913822,1
0,314,0.93309089,1
0,315,1.1321494,1
0,316,1.298867,1
0,317,1.0872863,1
0,318,0.88443021,1
0,319,1.7116547,1
0,320,1.8816051,1
0,321,2.0142497,1
0,322,1.3582739,1
0,323,1.7428998,1
0,324,-0.19463403,1
0,325,-0.69161289,1
0,326,-0.78410605,1
0,327,-1.0456777,1
0,328,-0.91260367,1
0,329,-0.63809814,1
0,330,-0.51336585,1
0,331,-0.71901813,1
0,332,-0.62510201,1
0,333,-1.0947156,1
0,334,-0.40827834,1
0,335,-0.84970078,1
0,336,-0.34610102,1
0,337,-0.5330766,1
0,338,-0.29911195,1
0,339,-0.95372887,1
0,340,-1.016798,1
0,341,-0.6437622,1
0,342,-0.18258826,1
0,343,-0.59371171,1
0,344,-0.95491166,1
0,345,-0.83566602,1
0,346,-0.068534801,1
0,347,-0.99655287,1
0,348,-0.57530227,1
0,349,-0.87850965,1
0,350,-0.57300108,1
0,351,-1.3124475,1
0,352,-0.76434711,1
0,353,-1.298105,1
0,354,-0.66551315,1
0,355,-1.1346855,1
0,356,-0.75601977,1
0,357,-0.2016297,1
0,358,-0.52347124,1
0,359,-0.54736059,1
0,360,-0.64955961,1
0,361,-0.50296123,1
0,362,-1.0486008,1
0,363,-0.42731485,1
0,364,-0.52852383,1
0,365,-0.37242231,1
0,366,-0.53581141,1
0,367,-1.0670652,1
0,368,-0.27533836,1
0,369,-1.2613407,1
0,370,-0.64488319,1
0,371,-0.64730097,1
0,372,-0.61908114,1
0,373,-1.5555533,1
0,374,-0.28672132,1
0,375,-0.63715759,1
0,376,-0.15526015,1
0,377,-0.68812931,1
0,378,-0.88560876,1
0,379,-0.76623926,1
0,380,-0.86531525,1
0,381,-0.2844857,1
0,382,-0.68788913,1
0,383,-0.88760835,1
0,384,-0.18718975,3
0,385,-0.62080772,3
0,386,-0.8156607,3
0,387,-0.52139796,3
0,388,-0.7904229,3
0,389,-0.96751744,3
0,390,-1.4870063,3
0,391,-0.27788714,3
0,392,-0.83507474,3
0,393,0.050591042,3
0,394,-0.81116835,3
0,395,-1.2260083,3
0,396,-0.66836044,3
0,397,-0.7766806,3
0,398,0.064061697,3
0,399,-1.2536498,3
0,400,-0.78899054,3
0,401,-0.93422178,3
0,402,-1.093595,3
0,403,-0.60790424,3
0,404,-0.70272797,3
0,405,0.018322662,3
0,406,2.9755749,3
0,407,2.6772836,3
0,408,2.3958002,3
0,409,1.4215092,3
0,410,1.977175,3
0,411,2.5777637,3
0,412,1.7979973,3
0,413,2.0809778,3
0,414,2.4283404,3
0,415,2.0555506,3
0,416,1.8967239,3
0,417,1.5432423,3
0,418,1.4445971,3
0,419,1.8116056,3
0,420,1.9956928,3
0,421,1.2824535,3
0,422,1.1622186,3
0,423,0.63753639,3
0,424,1.1706085,3
0,425,1.9631356,3
0,426,0.77109913,3
0,427,1.3564084,3
0,428,1.0688878,3
0,429,0.96622252,3
0,430,0.63150802,3
0,431,1.3243248,3
0,432,0.57754829,3
0,433,0.61924619,3
0,434,0.70973118,3
0,435,0.71686112,3
0,436,0.064235197,3
0,437,0.7860755,3
0,438,0.4293552,3
0,439,-0.12929447,3
0,440,0.26692621,3
0,441,-0.22292191,3
0,442,-0.52256375,3
0,443,-0.1557771,3
0,444,-0.98339485,3
0,445,-0.17329176,3
0,446,-0.1129916,3
0,447,0.068609936,3
0,448,0.062064246,3
0,449,-0.98737725,3
0,450,-0.15782312,3
0,451,-0.87530832,3
0,452,-0.66774572,3
0,453,-0.75006786,3
0,454,-0.64379824,3
0,455,-0.22634059,3
0,456,-1.0331616,3
0,457,-1.097429,3
0,458,-0.079633469,3
0,459,-0.69675432,3
0,460,-0.12881874,3
0,461,-0.38258671,3
0,462,-0.62352101,3
0,463,0.082143312,3
0,464,-0.60174991,3
0,465,-0.80802295,3
0,466,-0.68654657,3
0,467,-0.75632934,3
0,468,0.25401883,3
0,469,0.16849676,3
0,470,-0.89879383,3
0,471,0.31496567,3
0,472,-0.64039093,3
0,473,0.054908869,3
0,474,-1.0610227,3
0,475,-0.11451285,3
0,476,-0.42844578,3
0,477,-0.22686661,3
0,478,-0.54112199,3
0,479,-0.53973069,3
0,480,-0.14083218,3
0,481,-1.0528451,3
0,482,-0.031281577,3
0,483,-0.29194234,3
0,484,-0.33121468,3
0,485,-0.84529663,3
0,486,-0.32301285,3
0,487,-1.7707148,3
0,488,-0.35247098,3
0,489,-0.80546958,3
0,490,-1.1035997,3
0,491,0.0432535,3
0,492,-0.14961907,3
0,493,-0.11649553,3
0,494,-0.30163771,3
0,495,0.68454403,3
0,496,-0.86974124,3
0,497,-0.23256939,3
0,498,-0.099145246,3
0,499,-0.62664079,3
0,500,-0.67594493,3
0,501,-0.13114944,3
0,502,-0.90861539,3
0,503,-0.72628649,3
0,504,0.18377755,3
0,505,-0.73744409,3
0,506,-1.1139967,3
0,507,-0.39398661,3
0,508,-0.5878895,3
0,509,-0.60823187,3
0,510,-0.63646459,3
0,511,-0.34902865,3
0,512,-1.1360166,2
0,513,-1.3191953,2
0,514,-1.8446238,2
0,515,-0.78869178,2
0,516,-0.2517154,2
0,517,-1.4876032,2
0,518,-0.66876407,2
0,519,-0.34036037,2
0,520,-1.0463815,2
0,521,-0.31221353,2
0,522,-1.0314417,2
0,523,-1.200578,2
0,524,-0.65047603,2
0,525,-1.6195842,2
0,526,-0.41275132,2
0,527,-1.0506705,2
0,528,-1.1751243,2
0,529,-0.42783798,2
0,530,-1.2002837,2
0,531,-0.58726538,2
0,532,-1.1734667,2
0,533,-0.31876559,2
0,534,-1.7099666,2
0,535,-1.6916216,2
0,536,-1.0547829,2
0,537,-1.3315449,2
0,538,-0.68978191,2
0,539,-0.74499051,2
0,540,-0.98390993,2
0,541,-1.191218,2
0,542,-0.54900341,2
0,543,0.58491821,2
0,544,-0.59228439,2
0,545,-0.7627931,2
0,546,-0.28296076,2
0,547,-0.43538394,2
0,548,0.12619921,2
0,549,-0.32895937,2
0,550,-1.4540955,2
0,551,-0.52808624,2
0,552,-0.090953766,2
0,553,0.079060275,2
0,554,-1.1441439,2
0,555,-1.0339176,2
0,556,-0.45585968,2
0,557,-0.53545457,2
0,558,-0.1334809,2
0,559,-0.23433913,2
0,560,0.05169767,2
0,561,0.70200814,2
0,562,0.23651687,2
0,563,0.45185518,2
0,564,-0.72237534,2
0,565,-1.2432526,2
0,566,0.46189042,2
0,567,0.53188484,2
0,568,0.36115854,2
0,569,0.035405192,2
0,570,0.31540263,2
0,571,0.53942624,2
0,572,0.18157946,2
0,573,-0.38117853,2
0,574,-0.038683201,2
0,575,0.58428663,2
0,576,-0.32397229,2
0,577,0.028542624,2
0,578,-0.11024854,2
0,579,-0.090853585,2
0,580,0.34444066,2
0,581,0.29367315,2
0,582,0.76985943,2
0,583,0.46189843,2
0,584,0.25674241,2
0,585,1.1647008,2
0,586,0.61771557,2
0,587,-0.2402001,2
0,588,0.67361208,2
0,589,0.20979055,2
0,590,0.75110981,2
0,591,1.0555208,2
0,592,-0.019858418,2
0,593,0.41397862,2
0,594,0.95529261,2
0,595,0.30307209,2
0,596,0.22678269,2
0,597,1.2696688,2
0,598,1.0237819,2
0,599,0.61068148,2
0,600,0.62766564,2
0,601,0.80483652,2
0,602,1.2576258,2
0,603,0.27824332,2
0,604,1.0116593,2
0,605,0.9481706,2
0,606,1.3131494,2
0,607,1.0568914,2
0,608,0.86802673,2
0,609,0.67285114,2
0,610,1.1699006,2
0,611,2.1533316,2
0,612,1.7303024,2
0,613,1.7757813,2
0,614,1.3131522,2
0,615,1.7217679,2
0,616,1.3942813,2
0,617,1.6833179,2
0,618,1.6204521,2
0,619,1.0843436,2
0,620,1.2366574,2
0,621,1.5008807,2
0,622,1.2621757,2
0,623,1.4077033,2
0,624,1.0258798,2
0,625,1.9108007,2
0,626,1.5197333,2
0,627,1.5488365,2
0,628,1.8204821,2
0,629,-1.5965186,2
0,630,-1.182911,2
0,631,-1.0735136,2
0,632,-1.6113624,2
0,633,-1.0643404,2
0,634,-0.97073635,2
0,635,-0.82728087,2
0,636,-0.95353773,2
0,637,-1.2701854,2
0,638,-1.7427579,2
0,639,-0.92594391,2
0,640,-0.56870868,2
0,641,-0.88811805,2
0,642,-0.047976584,2
0,643,-0.038036109,2
0,644,-0.48306827,2
0,645,-1.0946887,2
0,646,-0.95345287,2
0,647,-0.030006881,2
0,648,-0.79545456,2
0,649,-0.51445458,2
0,650,-0.71876142,2
0,651,-0.51627228,2
0,652,-1.0740292,2
0,653,-0.43143528,2
0,654,-0.70491401,2
0,655,0.081199243,2
0,656,-0.18071334,2
0,657,-0.41380542,2
0,658,-1.2541398,2
0,659,0.62861272,2
0,660,0.10925689,2
0,661,-0.40352451,2
0,662,0.29848983,2
0,663,-1.0170097,2
0,664,0.1060293,2
0,665,-0.32393784,2
0,666,-0.88263273,2
0,667,-0.078209774,2
0,668,-0.47673375,2
0,669,0.30925792,2
0,670,-0.68720484,2
0,671,-0.047918279,2
0,672,0.043894441,2
0,673,-0.24588905,2
0,674,1.4838271,2
0,675,0.47106999,2
0,676,-0.22834216,2
0,677,0.62188246,2
0,678,0.85074754,2
0,679,0.44598501,2
0,680,0.67410028,2
0,681,0.4381375,2
0,682,1.3025001,2
0,683,1.5158618,2
0,684,1.0840099,2
0,685,0.5290753,2
0,686,1.0051872,2
0,687,1.2504343,2
0,688,1.8793513,2
0,689,1.2464359,2
0,690,0.97652281,2
0,691,1.0508488,2
0,692,1.7077134,2
0,693,0.77998733,2
0,694,0.808501,2
0,695,1.9589051,2
0,696,2.5223094,2
0,697,1.6504349,2
0,698,1.9575071,2
0,699,1.9149208,2
0,700,1.9881925,2
0,701,2.3885283,2
0,702,2.6563402,2
0,703,3.2445649,2
0,704,2.5338502,2
0,705,2.2126811,2
0,706,-0.50017997,2
0,707,0.13632626,2
0,708,-0.1441732,2
0,709,0.10614366,2
0,710,-0.086865892,2
0,711,-1.2128345,2
0,712,0.052023116,2
0,713,0.28845924,2
0,714,-1.779425,2
0,715,-0.51452533,2
0,716,-0.61662303,2
0,717,-1.0129302,2
0,718,0.12700365,2
0,719,-0.9401846,2
0,720,-0.57215784,2
0,721,-0.4926672,2
0,722,-1.154128,2
0,723,-0.5546875,2
0,724,-1.4167936,2
0,725,-0.72366355,2
0,726,-0.4996501,2
0,727,-0.15871588,2
0,728,-0.021429563,2
0,729,-0.11397757,2
0,730,-1.606342,2
0,731,-0.43054809,2
0,732,-0.054970458,2
0,733,-1.4477832,2
0,734,0.040901319,2
0,735,-1.2090535,2
0,736,-0.66597733,2
0,737,0.17587064,2
0,738,-1.07419,2
0,739,-1.1357511,2
0,740,-0.85132687,2
0,741,-0.47887339,2
0,742,-1.2767027,2
0,743,0.019725047,2
0,744,-0.369314,2
0,745,-0.82186455,2
0,746,-0.80150441,2
0,747,-0.17233083,2
0,748,-0.60426942,2
0,749,-0.44592446,2
0,750,-0.44231209,2
0,751,0.0055312883,2
0,752,-0.96598956,2
0,753,-0.078308797,2
0,754,-0.53922905,2
0,755,-0.60782592,2
0,756,0.029041713,2
0,757,0.043836515,2
0,758,-0.99073975,2
0,759,0.51837462,2
0,760,-0.22856277,2
0,761,-0.56528868,2
0,762,-0.64299796,2
0,763,-1.1094278,2
0,764,-0.10109322,2
0,765,-0.23394901,2
0,766,-0.61982693,2
0,767,-0.083061887,2
0,768,-0.96583857,1
0,769,-1.6445832,1
0,770,-1.8059354,1
0,771,-1.4996576,1
0,772,-0.92008793,1
0,773,-1.1157058,1
0,774,-0.65019532,1
0,775,-0.91876634,1
0,776,-1.234708,1
0,777,-0.765662,1
0,778,-1.2495334,1
0,779,-1.7374618,1
0,780,-1.5279887,1
0,781,-0.079232916,1
0,782,-1.7740892,1
0,783,-1.4501069,1
0,784,-0.9725906,1
0,785,-1.1061039,1
0,786,-0.58549992,1
0,787,0.65617666,1
0,788,0.94089133,1
0,789,0.12330073,1
0,790,0.94435084,1
0,791,0.96544329,1
0,792,0.65410243,1
0,793,1.1691103,1
0,794,1.2845549,1
0,795,0.34596186,1
0,796,0.73807776,1
0,797,0.27179429,1
0,798,0.72811836,1
0,799,0.79492296,1
0,800,1.0091565,1
0,801,0.7691433,1
0,802,1.1298219,1
0,803,1.3305917,1
0,804,0.82651334,1
0,805,0.37205588,1
0,806,0.98891143,1
0,807,0.87252551,1
0,808,0.73939406,1
0,809,0.60514628,1
0,810,0.99366561,1
0,811,0.93322375,1
0,812,1.4217209,1
0,813,1.3159995,1
0,814,1.2065395,1
0,815,1.1228118,1
0,816,0.7358093,1
0,817,0.51280187,1
0,818,0.85147774,1
0,819,0.51404509,1
0,820,0.20156864,1
0,821,1.6538373,1
0,822,1.036961,1
0,823,1.1578274,1
0,824,0.70534037,1
0,825,0.98197564,1
0,826,0.6789268,1
0,827,0.59665527,1
0,828,1.3834939,1
0,829,1.0100946,1
0,830,0.64604429,1
0,831,0.69310586,1
0,832,0.4970414,1
0,833,0.72706147,1
0,834,0.61521183,1
0,835,1.4007762,1
0,836,0.86912179,1
0,837,0.63835202,1
0,838,0.86642328,1
0,839,0.6384956,1
0,840,0.70404453,1
0,841,1.1363315,1
0,842,1.2837752,1
0,843,0.3864867,1
0,844,0.71874969,1
0,845,0.71997736,1
0,846,0.37895821,1
0,847,0.49499763,1
0,848,0.7687245,1
0,849,1.1050209,1
0,850,0.69508478,1
0,851,1.2433819,1
0,852,0.60760536,1
0,853,0.90821337,1
0,854,0.70483591,1
0,855,1.2331982,1
0,856,0.88166856,1
0,857,0.79020946,1
0,858,-1.3857184,1
0,859,-1.1628863,1
0,860,-1.6174729,1
0,861,-0.83018522,1
0,862,-0.75270226,1
0,863,-1.3356085,1
0,864,-0.56848558,1
0,865,-1.0947592,1
0,866,-0.81530256,1
0,867,-0.83135334,1
0,868,-0.76034898,1
0,869,-1.4364913,1
0,870,-0.79126424,1
0,871,-0.89178136,1
0,872,-1.7557683,1
0,873,-0.98050679,1
0,874,-1.3844787,1
0,875,-0.91328611,1
0,876,-1.321919,1
0,877,-0.98416647,1
0,878,-0.84501669,1
0,879,-0.37496782,1
0,880,-0.50818539,1
0,881,-0.89320976,1
0,882,-1.2363849,1
0,883,-0.83926403,1
0,884,-0.74595696,1
0,885,-0.77100499,1
0,886,-1.0725346,1
0,887,-1.0630339,1
0,888,-1.3165634,1
0,889,-0.7357389,1
0,890,-1.0521517,1
0,891,-0.96046486,1
0,892,-1.1335659,1
0,893,-0.61034365,1
0,894,-1.1652195,1
0,895,-0.68589892,1
0,896,-0.26430177,3
0,897,-0.29092547,3
0,898,-0.59856716,3
0,899,-0.51886312,3
0,900,-0.48859389,3
0,901,-0.40709142,3
0,902,-1.0714885,3
0,903,-1.0957057,3
0,904,-0.58450283,3
0,905,-1.0579088,3
0,906,-1.2733656,3
0,907,-0.54356665,3
0,908,-0.71343161,3
0,909,-0.70303256,3
0,910,-0.74443222,3
0,911,1.9816132,3
0,912,1.6268814,3
0,913,1.8749989,3
0,914,2.4378736,3
0,915,1.4256901,3
0,916,1.6729608,3
0,917,1.6064739,3
0,918,1.9180064,3
0,919,1.6707558,3
0,920,2.5869829,3
0,921,2.8834608,3
0,922,1.6354691,3
0,923,0.87473842,3
0,924,1.921256,3
0,925,1.0056443,3
0,926,1.594676,3
0,927,1.7274531,3
0,928,1.5024944,3
0,929,1.9561263,3
0,930,1.0552201,3
0,931,1.0246788,3
0,932,0.65256714,3
0,933,0.59614373,3
0,934,1.6412489,3
0,935,0.45529184,3
0,936,1.6680644,3
0,937,1.4892405,3
0,938,0.5727659,3
0,939,1.0415091,3
0,940,0.50031883,3
0,941,0.33889612,3
0,942,0.52844496,3
0,943,-0.61851504,3
0,944,0.14136337,3
0,945,0.96112478,3
0,946,0.4253932,3
0,947,0.24802186,3
0,948,0.92684596,3
0,949,-0.070188438,3
0,950,0.36451597,3
0,951,-0.47655087,3
0,952,0.62904738,3
0,953,0.90695739,3
0,954,-0.096148713,3
0,955,-0.77196287,3
0,956,-0.048605278,3
0,957,-0.34020231,3
0,958,-0.46102363,3
0,959,-0.77281108,3
0,960,-0.24257945,3
0,961,0.15549482,3
0,962,-0.25178655,3
0,963,-0.30365765,3
0,964,0.43418061,3
0,965,-0.69933904,3
0,966,-0.61802117,3
0,967,0.37750898,3
0,968,-1.3355021,3
0,969,-0.3697338,3
0,970,-0.5588992,3
0,971,-0.21277602,3
0,972,-0.91734999,3
0,973,-0.8208569,3
0,974,-0.55675262,3
0,975,0.23776249,3
0,976,-0.25729069,3
0,977,-0.7700356,3
0,978,-0.12469113,3
0,979,-0.27058094,3
0,980,-0.73298115,3
0,981,-2.2955199,3
0,982,-0.52340239,3
0,983,-0.54268575,3
0,984,-0.72565473,3
0,985,-0.27888823,3
0,986,-0.58308652,3
0,987,-0.92216736,3
0,988,-0.65728573,3
0,989,-0.49785969,3
0,990,-0.53204225,3
0,991,-0.33290734,3
0,992,-1.346463,3
0,993,-0.25208281,3
0,994,-0.001863708,3
0,995,-1.1735002,3
0,996,-0.084336973,3
0,997,-0.17855893,3
0,998,-0.26426014,3
0,999,-0.55089842,3
