series_id,timestep,dim_0,label
0,1945,-0.67088897,3
0,1946,-1.0557277,3
0,1947,-0.65481015,3
0,1948,-0.20693877,3
0,1949,-1.2182106,3
0,1950,1.7868648,3
0,1951,1.7425495,3
0,1952,2.0988358,3
0,1953,2.0024871,3
0,1954,3.0025799,3
0,1955,1.4125655,3
0,1956,1.7434457,3
0,1957,2.0627098,3
0,1958,1.7864975,3
0,1959,1.3317411,3
0,1960,1.7185832,3
0,1961,1.0693574,3
0,1962,1.2867001,3
0,1963,1.1863015,3
0,1964,0.6741384,3
0,1965,1.1476622,3
0,1966,1.4843624,3
0,1967,1.2184323,3
0,1968,1.1450009,3
0,1969,1.0854779,3
0,1970,0.88456258,3
0,1971,1.5109734,3
0,1972,-0.18997935,3
0,1973,1.3140008,3
0,1974,1.146641,3
0,1975,1.3787721,3
0,1976,0.98934899,3
0,1977,0.36317805,3
0,1978,0.14748699,3
0,1979,0.58603606,3
0,1980,1.1854645,3
0,1981,0.75150078,3
0,1982,0.60514778,3
0,1983,0.47483316,3
0,1984,0.96107776,3
0,1985,0.52471365,3
0,1986,-0.15394245,3
0,1987,0.09757418,3
0,1988,0.63112687,3
0,1989,0.15337559,3
0,1990,0.67497771,3
0,1991,0.5197087,3
0,1992,0.78963056,3
0,1993,0.64324918,3
0,1994,0.095862338,3
0,1995,0.27340345,3
0,1996,0.69210055,3
0,1997,-0.039582223,3
0,1998,-0.01358652,3
0,1999,0.6181892,3
0,2000,0.029805155,3
0,2001,1.0828122,3
0,2002,-0.070401903,3
0,2003,1.2224032,3
0,2004,0.72660739,3
0,2005,-0.022053227,3
0,2006,0.23243226,3
0,2007,-0.11107236,3
0,2008,-0.65883041,3
0,2009,0.379001,3
0,2010,-0.17278053,3
0,2011,-0.2248607,3
0,2012,-0.74141405,3
0,2013,-0.38774294,3
0,2014,-0.7880681,3
0,2015,-0.7098543,3
0,2016,-0.22755127,3
0,2017,-0.54368809,3
0,2018,0.074652367,3
0,2019,0.25284009,3
0,2020,-0.13793506,3
0,2021,-0.24304022,3
0,2022,-0.36089449,3
0,2023,-0.029082939,3
0,2024,-0.89519288,3
0,2025,-0.93695084,3
0,2026,-0.79568874,3
0,2027,-0.88363538,3
0,2028,-0.10457689,3
0,2029,-0.66085596,3
0,2030,-0.48169108,3
0,2031,-1.5252541,3
0,2032,-0.38765602,3
0,2033,-0.69985226,3
0,2034,-1.0019677,3
0,2035,-0.69697754,3
0,2036,-0.87524965,3
0,2037,-0.59231081,3
0,2038,-1.7025162,3
0,2039,-0.45125575,3
0,2040,-0.6771613,3
0,2041,-1.0743789,3
0,2042,-1.0223796,3
0,2043,-0.34106597,3
0,2044,-1.5544,3
0,2045,-1.5166666,3
0,2046,0.11370846,3
0,2047,-1.0064522,3
0,2048,-0.72535432,2
0,2049,-0.83786282,2
0,2050,-1.013462,2
0,2051,-0.46572995,2
0,2052,-1.6913581,2
0,2053,-0.89411332,2
0,2054,-0.94373184,2
0,2055,-0.27883962,2
0,2056,-1.5188553,2
0,2057,-1.5946845,2
0,2058,-1.3426236,2
0,2059,-1.1202842,2
0,2060,-0.80089137,2
0,2061,-0.65102328,2
0,2062,-0.024403606,2
0,2063,-0.5291322,2
0,2064,-1.0417177,2
0,2065,-1.0352262,2
0,2066,-1.0563815,2
0,2067,-0.73985536,2
0,2068,-1.1202047,2
0,2069,-0.83886616,2
0,2070,-2.0842919,2
0,2071,-1.1412151,2
0,2072,-1.5929567,2
0,2073,-1.3744438,2
0,2074,-1.016551,2
0,2075,-1.6013184,2
0,2076,-1.4569079,2
0,2077,-1.1742737,2
0,2078,-0.66798999,2
0,2079,-0.57053875,2
0,2080,-1.0489678,2
0,2081,-0.96978764,2
0,2082,-0.44703656,2
0,2083,-1.2568505,2
0,2084,-0.72478729,2
0,2085,-0.67152077,2
0,2086,-0.39260961,2
0,2087,0.12830997,2
0,2088,-0.89664088,2
0,2089,-0.45800889,2
0,2090,-0.62077804,2
0,2091,-0.50049735,2
0,2092,-0.18065818,2
0,2093,-0.12714237,2
0,2094,-0.06160817,2
0,2095,-0.052072738,2
0,2096,-0.14133932,2
0,2097,-0.39546165,2
0,2098,0.080395533,2
0,2099,-0.47998843,2
0,2100,-0.28367625,2
0,2101,-0.5465356,2
0,2102,-0.52221725,2
0,2103,-0.65941612,2
0,2104,-0.15194648,2
0,2105,-0.13632256,2
0,2106,0.39282028,2
0,2107,0.4159073,2
0,2108,0.27843832,2
0,2109,0.3457043,2
0,2110,-0.062124093,2
0,2111,0.40884745,2
0,2112,0.38141793,2
0,2113,0.46863013,2
0,2114,0.46554928,2
0,2115,0.069734945,2
0,2116,0.72650576,2
0,2117,0.54255497,2
0,2118,0.17868992,2
0,2119,0.89392427,2
0,2120,0.74555567,2
0,2121,0.43463263,2
0,2122,0.75182315,2
0,2123,0.35094056,2
0,2124,1.203612,2
0,2125,0.85581929,2
0,2126,0.7460659,2
0,2127,0.67014575,2
0,2128,1.3992954,2
0,2129,0.96070967,2
0,2130,0.8159887,2
0,2131,0.78351466,2
0,2132,0.40912963,2
0,2133,1.1420575,2
0,2134,0.59886026,2
0,2135,0.80726121,2
0,2136,1.3148517,2
0,2137,1.285457,2
0,2138,0.64119749,2
0,2139,0.71836055,2
0,2140,1.0515327,2
0,2141,1.3008661,2
0,2142,1.0566809,2
0,2143,1.4653809,2
0,2144,1.242815,2
0,2145,1.1357449,2
0,2146,0.71885287,2
0,2147,0.77500503,2
0,2148,2.1568583,2
0,2149,1.4593949,2
0,2150,1.2590034,2
0,2151,1.5286297,2
0,2152,1.535528,2
0,2153,1.1469998,2
0,2154,2.3857362,2
0,2155,1.9051881,2
0,2156,1.3291557,2
0,2157,0.92590096,2
0,2158,2.2246126,2
0,2159,1.6397351,2
0,2160,1.4564805,2
0,2161,1.9931569,2
0,2162,0.87754649,2
0,2163,-1.0246523,2
0,2164,-0.69016316,2
0,2165,-1.4285253,2
0,2166,-0.83501556,2
0,2167,-0.42552528,2
0,2168,-0.18295292,2
0,2169,-1.0354717,2
0,2170,-0.4272099,2
0,2171,-0.95864023,2
0,2172,-0.8053724,2
0,2173,-0.8015736,2
0,2174,-0.61244239,2
0,2175,-1.0228857,2
0,2176,-1.4575411,2
0,2177,-0.66812559,2
0,2178,-1.1113596,2
0,2179,-0.34308432,2
0,2180,-0.70083609,2
0,2181,-1.6145191,2
0,2182,-0.32822282,2
0,2183,-1.147196,2
0,2184,-0.95955295,2
0,2185,-0.9377379,2
0,2186,-1.1292483,2
0,2187,-0.77008233,2
0,2188,0.081621931,2
0,2189,-1.2981814,2
0,2190,-0.96523733,2
0,2191,-0.66715023,2
0,2192,-1.0982995,2
0,2193,-0.37828312,2
0,2194,-0.78065035,2
0,2195,-0.56298844,2
0,2196,-1.1533463,2
0,2197,-0.62034996,2
0,2198,-1.2457628,2
0,2199,-0.24021575,2
0,2200,-0.75377318,2
0,2201,-0.90916341,2
0,2202,-1.6005188,2
0,2203,-1.2602611,2
0,2204,-1.171491,2
0,2205,-1.463888,2
0,2206,-1.087752,2
0,2207,-0.59664738,2
0,2208,0.032937193,2
0,2209,-0.45434653,2
0,2210,-0.32232347,2
0,2211,0.0080139129,2
0,2212,-0.55090489,2
0,2213,-1.7238794,2
0,2214,-0.71298755,2
0,2215,-0.097634314,2
0,2216,0.22275197,2
0,2217,-0.86164052,2
0,2218,-1.3924552,2
0,2219,0.56203106,2
0,2220,-0.40374644,2
0,2221,-0.029286028,2
0,2222,0.29781231,2
0,2223,-0.051739094,2
0,2224,-0.036795326,2
0,2225,0.38541702,2
0,2226,-0.30506179,2
0,2227,-0.20520501,2
0,2228,-0.50098755,2
0,2229,0.15997844,2
0,2230,0.73209654,2
0,2231,0.81884275,2
0,2232,-0.16115324,2
0,2233,-0.27289337,2
0,2234,-0.027449222,2
0,2235,0.58537765,2
0,2236,-0.15495009,2
0,2237,0.68361109,2
0,2238,-0.34046586,2
0,2239,0.39516676,2
0,2240,0.26171642,2
0,2241,0.26181406,2
0,2242,0.99616225,2
0,2243,0.453167,2
0,2244,0.38757066,2
0,2245,0.060823955,2
0,2246,1.0198022,2
0,2247,-0.12271553,2
0,2248,0.15830376,2
0,2249,0.33932986,2
0,2250,1.6558363,2
0,2251,0.70147368,2
0,2252,0.72580544,2
0,2253,1.0309625,2
0,2254,0.93795371,2
0,2255,1.0394302,2
0,2256,0.51814446,2
0,2257,1.1249994,2
0,2258,0.83485162,2
0,2259,1.5169668,2
0,2260,0.96716053,2
0,2261,1.3140115,2
0,2262,0.44839564,2
0,2263,0.40089484,2
0,2264,1.121328,2
0,2265,1.1704351,2
0,2266,1.6531723,2
0,2267,1.8671649,2
0,2268,1.7502219,2
0,2269,0.74047575,2
0,2270,1.5378773,2
0,2271,0.76780191,2
0,2272,1.1107052,2
0,2273,0.85943587,2
0,2274,1.4732797,2
0,2275,0.76201253,2
0,2276,1.9532444,2
0,2277,2.381494,2
0,2278,2.4813646,2
0,2279,1.4697867,2
0,2280,1.5986863,2
0,2281,2.0692537,2
0,2282,1.7300932,2
0,2283,1.9566998,2
0,2284,-1.0528683,2
0,2285,-0.23562602,2
0,2286,-0.5467875,2
0,2287,-0.21907182,2
0,2288,-0.47746575,2
0,2289,-1.1039967,2
0,2290,-1.4644144,2
0,2291,-0.27332119,2
0,2292,-1.6609621,2
0,2293,-0.38858647,2
0,2294,-0.74768955,2
0,2295,-1.9461114,2
0,2296,-0.87893175,2
0,2297,-0.15384654,2
0,2298,-0.94347048,2
0,2299,0.039519147,2
0,2300,-0.13596074,2
0,2301,-0.71532283,2
0,2302,-0.71906618,2
0,2303,-1.2017011,2
0,2304,-1.4113675,1
0,2305,-1.2082199,1
0,2306,-0.68190674,1
0,2307,-1.5045847,1
0,2308,-1.1234059,1
0,2309,-1.5287978,1
0,2310,-1.6484307,1
0,2311,-1.2315116,1
0,2312,-1.4515667,1
0,2313,-1.3356381,1
0,2314,-1.6126185,1
0,2315,-1.3361607,1
0,2316,-1.8873141,1
0,2317,-1.6757601,1
0,2318,-0.84046076,1
0,2319,-1.3367653,1
0,2320,-1.4637242,1
0,2321,-1.3090239,1
0,2322,-1.124379,1
0,2323,-1.2461759,1
0,2324,-1.6359913,1
0,2325,-1.4760013,1
0,2326,-1.27784,1
0,2327,-1.1442174,1
0,2328,-1.3992806,1
0,2329,-0.8675101,1
0,2330,-1.4461691,1
0,2331,-1.9022045,1
0,2332,-1.530185,1
0,2333,0.3253619,1
0,2334,0.46905359,1
0,2335,0.56519561,1
0,2336,0.71441974,1
0,2337,1.1041744,1
0,2338,0.61741658,1
0,2339,0.73910667,1
0,2340,0.81977592,1
0,2341,0.37175913,1
0,2342,0.79409006,1
0,2343,0.64908952,1
0,2344,0.80462467,1
0,2345,0.7500539,1
0,2346,0.79710753,1
0,2347,0.59478091,1
0,2348,1.0009765,1
0,2349,0.68636799,1
0,2350,0.88010504,1
0,2351,0.61919345,1
0,2352,0.51698415,1
0,2353,0.75327167,1
0,2354,0.51981677,1
0,2355,0.4340956,1
0,2356,0.72032439,1
0,2357,0.53427176,1
0,2358,0.39325538,1
0,2359,0.82401501,1
0,2360,0.74928136,1
0,2361,0.41138452,1
0,2362,0.73675419,1
0,2363,0.69275085,1
0,2364,0.39740874,1
0,2365,0.2373315,1
0,2366,0.91243768,1
0,2367,0.62471944,1
0,2368,0.13460201,1
0,2369,1.3882167,1
0,2370,0.50618395,1
0,2371,0.69848485,1
0,2372,1.0043839,1
0,2373,0.54987661,1
0,2374,0.21493848,1
0,2375,0.019752758,1
0,2376,1.0356381,1
0,2377,0.47701775,1
0,2378,0.33124031,1
0,2379,0.43421295,1
0,2380,0.82222549,1
0,2381,0.76323335,1
0,2382,0.049930815,1
0,2383,0.45229249,1
0,2384,0.69135139,1
0,2385,0.62040726,1
0,2386,1.0793722,1
0,2387,0.61742048,1
0,2388,0.79464326,1
0,2389,0.56504975,1
0,2390,0.87384646,1
0,2391,0.64519732,1
0,2392,1.0577423,1
0,2393,0.8543579,1
0,2394,0.69260713,1
0,2395,0.64256223,1
0,2396,0.94367932,1
0,2397,0.63229025,1
0,2398,0.52759599,1
0,2399,0.68830473,1
0,2400,0.82087486,1
0,2401,1.649365,1
0,2402,0.39503842,1
0,2403,0.68197352,1
0,2404,0.82732584,1
0,2405,0.99891334,1
0,2406,0.63845798,1
0,2407,0.3610378,1
0,2408,1.477854,1
0,2409,0.78182392,1
0,2410,0.87852312,1
0,2411,0.27577444,1
0,2412,0.50566809,1
0,2413,0.90401424,1
0,2414,0.97859124,1
0,2415,1.293272,1
0,2416,0.97462806,1
0,2417,-1.4340929,1
0,2418,-0.6300401,1
0,2419,-1.3681723,1
0,2420,-1.3837793,1
0,2421,-1.1988677,1
0,2422,-1.1725291,1
0,2423,-1.0685065,1
0,2424,-1.2353608,1
0,2425,-0.95246064,1
0,2426,-1.17055,1
0,2427,-1.5769658,1
0,2428,-1.7424691,1
0,2429,-1.1610456,1
0,2430,-0.96438276,1
0,2431,-1.3161164,1
0,2432,-0.92710486,3
0,2433,-0.64851524,3
0,2434,-0.17287512,3
0,2435,-0.7542555,3
0,2436,0.11078113,3
0,2437,-1.4103976,3
0,2438,-1.0463559,3
0,2439,-1.2347957,3
0,2440,-0.50582154,3
0,2441,-1.2502605,3
0,2442,-0.46382362,3
0,2443,-0.11837425,3
0,2444,-0.16425306,3
0,2445,-0.46862795,3
0,2446,-0.6563887,3
0,2447,-1.1738252,3
0,2448,-1.2733796,3
0,2449,-0.21488055,3
0,2450,2.8086415,3
0,2451,2.4076774,3
0,2452,2.1105914,3
0,2453,2.4669613,3
0,2454,2.1726162,3
0,2455,1.0236364,3
0,2456,1.8294243,3
0,2457,1.3666233,3
0,2458,1.6083552,3
0,2459,2.2194736,3
0,2460,2.5227732,3
0,2461,1.3319243,3
0,2462,1.5967902,3
0,2463,1.801554,3
0,2464,1.6334803,3
0,2465,2.1201932,3
0,2466,0.64525149,3
0,2467,1.2115352,3
0,2468,1.8037851,3
0,2469,1.105054,3
0,2470,0.85773651,3
0,2471,1.3279825,3
0,2472,0.61713361,3
0,2473,1.4273792,3
0,2474,0.57586309,3
0,2475,1.181926,3
0,2476,1.7253645,3
0,2477,0.50129087,3
0,2478,0.93291178,3
0,2479,1.1783445,3
0,2480,-0.44062186,3
0,2481,0.064496214,3
0,2482,0.14703889,3
0,2483,0.84942907,3
0,2484,-0.05718158,3
0,2485,0.14111945,3
0,2486,-0.33043323,3
0,2487,0.035933696,3
0,2488,-0.054716307,3
0,2489,0.1031288,3
0,2490,-0.063526312,3
0,2491,-0.6512401,3
0,2492,-0.64318833,3
0,2493,-0.48373921,3
0,2494,-0.24843316,3
0,2495,0.10235015,3
0,2496,0.0713039,3
0,2497,-1.3911057,3
0,2498,-0.4056473,3
0,2499,-0.5809594,3
0,2500,-0.63221197,3
0,2501,-0.044700288,3
0,2502,-0.70307926,3
0,2503,0.027317813,3
0,2504,-0.21014471,3
0,2505,-0.79460852,3
0,2506,0.08572185,3
0,2507,-0.32645735,3
0,2508,-0.14502813,3
0,2509,-0.35012787,3
0,2510,-0.21794026,3
0,2511,-0.32959185,3
0,2512,0.12845749,3
0,2513,-0.65713327,3
0,2514,-0.94942745,3
0,2515,-0.84301918,3
0,2516,-0.87619114,3
0,2517,0.12382749,3
0,2518,-1.2787519,3
0,2519,-0.78389721,3
0,2520,-1.1164041,3
0,2521,-0.050300273,3
0,2522,0.19320317,3
0,2523,-0.055090669,3
0,2524,-0.82713926,3
0,2525,-1.5861923,3
0,2526,-1.6512917,3
0,2527,-0.25974459,3
0,2528,-1.0058731,3
0,2529,-0.18364477,3
0,2530,-0.42933164,3
0,2531,-0.69848288,3
0,2532,-0.62211002,3
0,2533,-0.68543406,3
0,2534,-0.25245646,3
0,2535,-0.047334874,3
0,2536,-1.3660801,3
0,2537,-0.64679778,3
0,2538,-0.90700572,3
0,2539,0.24705217,3
0,2540,0.023509268,3
0,2541,-0.032746676,3
0,2542,-0.2120457,3
0,2543,-1.0043928,3
0,2544,-0.33741455,3
0,2545,-0.25996141,3
0,2546,-0.33290546,3
0,2547,-1.2483982,3
0,2548,-0.37546476,3
0,2549,-0.27113862,3
0,2550,-0.95298771,3
0,2551,-0.1024645,3
0,2552,-0.77803014,3
0,2553,0.011595386,3
0,2554,-0.79037813,3
0,2555,-0.51569789,3
0,2556,-1.1105685,3
0,2557,-0.8728463,3
0,2558,0.12931092,3
0,2559,-0.14265778,3
0,2560,-1.4516799,2
0,2561,-1.4452721,2
0,2562,-1.0735985,2
0,2563,-1.2672501,2
0,2564,-0.70065033,2
0,2565,-1.8999688,2
0,2566,-1.5817058,2
0,2567,-1.1126308,2
0,2568,-1.9280325,2
0,2569,-0.86083952,2
0,2570,-1.5228447,2
0,2571,-0.95691539,2
0,2572,-0.73204122,2
0,2573,-0.56823565,2
0,2574,-1.2497892,2
0,2575,-1.5412049,2
0,2576,-0.029799833,2
0,2577,-1.3522434,2
0,2578,-0.95515836,2
0,2579,-0.47155622,2
0,2580,-0.58745029,2
0,2581,-1.4159553,2
0,2582,-1.2875925,2
0,2583,-0.85261328,2
0,2584,-1.2192243,2
0,2585,-1.1469607,2
0,2586,-1.7564192,2
0,2587,-0.033326112,2
0,2588,-1.3752193,2
0,2589,-1.0021882,2
0,2590,-1.4044749,2
0,2591,-0.99252528,2
0,2592,-0.77984008,2
0,2593,-0.44051254,2
0,2594,-1.3200567,2
0,2595,-0.89838764,2
0,2596,-1.0173178,2
0,2597,-0.81983388,2
0,2598,-0.46342881,2
0,2599,-0.70963386,2
0,2600,-1.496482,2
0,2601,0.016532712,2
0,2602,-0.76396304,2
0,2603,-0.13328552,2
0,2604,-0.45463944,2
0,2605,-0.61871839,2
0,2606,-0.23258088,2
0,2607,0.10300657,2
0,2608,0.67268793,2
0,2609,-0.59236213,2
0,2610,-0.51069962,2
0,2611,-0.8851248,2
0,2612,-0.30336034,2
0,2613,-0.69359809,2
0,2614,-0.29782516,2
0,2615,-0.076922482,2
0,2616,-0.89493707,2
0,2617,-1.4067783,2
0,2618,-0.033358023,2
0,2619,0.26341326,2
0,2620,0.27918919,2
0,2621,-0.072183903,2
0,2622,-0.42987596,2
0,2623,-0.045461915,2
0,2624,-1.1551774,2
0,2625,-0.17694081,2
0,2626,-0.46117575,2
0,2627,0.24090643,2
0,2628,-0.10769848,2
0,2629,0.29667178,2
0,2630,0.31851847,2
0,2631,0.97218367,2
0,2632,0.14435346,2
0,2633,0.77675192,2
0,2634,0.13435869,2
0,2635,0.33150148,2
0,2636,0.53017282,2
0,2637,0.5547353,2
0,2638,0.99612201,2
0,2639,0.85624398,2
0,2640,0.077062292,2
0,2641,0.13712406,2
0,2642,0.65268908,2
0,2643,0.91076513,2
0,2644,0.88496379,2
0,2645,0.76587962,2
0,2646,0.080310314,2
0,2647,1.3553746,2
0,2648,0.81173041,2
0,2649,1.2362628,2
0,2650,0.76923799,2
0,2651,0.76003096,2
0,2652,1.0330856,2
0,2653,0.56723511,2
0,2654,0.72232941,2
0,2655,0.46095677,2
0,2656,0.17264386,2
0,2657,0.11218754,2
0,2658,0.96937029,2
0,2659,1.2961085,2
0,2660,1.2168816,2
0,2661,0.68894202,2
0,2662,0.45037272,2
0,2663,1.6727502,2
0,2664,1.5035008,2
0,2665,0.82119717,2
0,2666,1.1331489,2
0,2667,1.3969595,2
0,2668,1.4722824,2
0,2669,1.3292399,2
0,2670,0.22648234,2
0,2671,1.5700914,2
0,2672,1.4057299,2
0,2673,1.2636841,2
0,2674,0.63403971,2
0,2675,0.70702897,2
0,2676,0.7716836,2
0,2677,1.1924778,2
0,2678,2.0396389,2
0,2679,2.1157507,2
0,2680,1.4989544,2
0,2681,1.5279886,2
0,2682,1.6889006,2
0,2683,1.8392142,2
0,2684,0.98446914,2
0,2685,1.229552,2
0,2686,0.83971068,2
0,2687,-0.41584243,2
0,2688,-0.53445246,2
0,2689,-0.95435372,2
0,2690,-0.80671095,2
0,2691,-1.2468315,2
0,2692,-0.9643141,2
0,2693,-1.2763088,2
0,2694,-0.4257909,2
0,2695,-1.6539739,2
0,2696,-0.023964525,2
0,2697,-0.72056942,2
0,2698,-0.68575347,2
0,2699,-0.898673,2
0,2700,-0.32934309,2
0,2701,-0.12748655,2
0,2702,-1.1907929,2
0,2703,-0.45345929,2
0,2704,-0.64526752,2
0,2705,-1.0656805,2
0,2706,-1.1707628,2
0,2707,-1.1741661,2
0,2708,-1.0604769,2
0,2709,-0.18178742,2
0,2710,-1.5679436,2
0,2711,-1.2026326,2
0,2712,-0.92486201,2
0,2713,-0.82454917,2
0,2714,-0.44795245,2
0,2715,-0.57859294,2
0,2716,-0.74727689,2
0,2717,-0.80173649,2
0,2718,-0.1041662,2
0,2719,-0.82388476,2
0,2720,-1.0478232,2
0,2721,-1.0747774,2
0,2722,-0.2116211,2
0,2723,-0.21832959,2
0,2724,-0.41880088,2
0,2725,-0.36216037,2
0,2726,-0.90240589,2
0,2727,-0.28901674,2
0,2728,0.18643332,2
0,2729,-0.40946663,2
0,2730,-0.65047271,2
0,2731,-0.45441488,2
0,2732,-0.11389351,2
0,2733,-0.23384272,2
0,2734,-0.35574991,2
0,2735,0.042898649,2
0,2736,-0.33294606,2
0,2737,0.14298342,2
0,2738,-0.008987124,2
0,2739,-0.6173054,2
0,2740,0.44103692,2
0,2741,-0.17330465,2
0,2742,0.72361554,2
0,2743,-0.096600547,2
0,2744,0.22278917,2
0,2745,-0.23501687,2
0,2746,-0.64920345,2
0,2747,-0.14862423,2
0,2748,-0.19067196,2
0,2749,0.67644311,2
0,2750,0.45476014,2
0,2751,0.26264415,2
0,2752,1.0730434,2
0,2753,1.434311,2
0,2754,0.25411835,2
0,2755,0.68366818,2
0,2756,0.35172442,2
0,2757,0.63615562,2
0,2758,0.20832765,2
0,2759,0.95536928,2
0,2760,0.62506095,2
0,2761,1.3248817,2
0,2762,1.4984977,2
0,2763,0.46366632,2
0,2764,1.4486274,2
0,2765,1.1001674,2
0,2766,1.3802508,2
0,2767,1.8540192,2
0,2768,1.8953925,2
0,2769,1.2114755,2
0,2770,-0.41879382,2
0,2771,0.4571799,2
0,2772,1.3182881,2
0,2773,1.0294162,2
0,2774,0.75239198,2
0,2775,0.6796554,2
0,2776,1.8214433,2
0,2777,1.500847,2
0,2778,1.3801038,2
0,2779,1.2322127,2
0,2780,1.0090692,2
0,2781,2.2597204,2
0,2782,1.5351658,2
0,2783,0.96748659,2
0,2784,1.0935772,2
0,2785,1.7500689,2
0,2786,1.1729346,2
0,2787,1.0836669,2
0,2788,1.8194289,2
0,2789,1.0551609,2
0,2790,1.3133815,2
0,2791,2.2057614,2
0,2792,2.0762304,2
0,2793,1.9704763,2
0,2794,1.4070528,2
0,2795,-0.871952,2
0,2796,-1.0453352,2
0,2797,-1.5306803,2
0,2798,-0.54196988,2
0,2799,-0.39713981,2
0,2800,-1.3915764,2
0,2801,-0.97516211,2
0,2802,-0.88009998,2
0,2803,-0.86038397,2
0,2804,-0.84691661,2
0,2805,-0.62996574,2
0,2806,-1.1255683,2
0,2807,-0.9760482,2
0,2808,-0.71271199,2
0,2809,-1.5341267,2
0,2810,-0.87642945,2
0,2811,-0.49989017,2
0,2812,-0.47217788,2
0,2813,-0.64063559,2
0,2814,-0.94263255,2
0,2815,-1.4629324,2
0,2816,-1.0860401,1
0,2817,-1.1993047,1
0,2818,-1.1205787,1
0,2819,-1.196342,1
0,2820,-1.9522055,1
0,2821,-1.2724857,1
0,2822,-0.58827598,1
0,2823,-1.0469528,1
0,2824,-1.6139084,1
0,2825,-1.1719739,1
0,2826,-1.4139494,1
0,2827,-0.92861395,1
0,2828,-1.0448008,1
0,2829,-0.92143405,1
0,2830,-1.5816028,1
0,2831,-1.3650783,1
0,2832,-1.034428,1
0,2833,-1.7854559,1
0,2834,-1.2352466,1
0,2835,-1.386389,1
0,2836,-1.5531868,1
0,2837,-1.2215104,1
0,2838,-1.0011379,1
0,2839,-1.1816439,1
0,2840,-1.2276562,1
0,2841,-1.5200499,1
0,2842,-1.3457266,1
0,2843,1.0894583,1
0,2844,0.92482173,1
0,2845,0.54954441,1
0,2846,0.26508528,1
0,2847,0.97434897,1
0,2848,1.3471257,1
0,2849,0.70074693,1
0,2850,0.48237788,1
0,2851,0.71089283,1
0,2852,0.28998491,1
0,2853,0.41386545,1
0,2854,1.4348708,1
0,2855,0.60317123,1
0,2856,0.43136035,1
0,2857,0.44183325,1
0,2858,-0.10801411,1
0,2859,0.89241544,1
0,2860,0.5778934,1
0,2861,0.25520178,1
0,2862,0.71199748,1
0,2863,0.83199552,1
0,2864,0.965456,1
0,2865,0.30815357,1
0,2866,0.94061035,1
0,2867,1.1764897,1
0,2868,1.1338659,1
0,2869,0.96003062,1
0,2870,1.378043,1
0,2871,1.0122556,1
0,2872,0.63538818,1
0,2873,0.022833405,1
0,2874,0.96524023,1
0,2875,0.87364367,1
0,2876,0.74033682,1
0,2877,0.97808731,1
0,2878,0.99425034,1
0,2879,0.64214015,1
0,2880,1.3323523,1
0,2881,1.0190053,1
0,2882,0.95613221,1
0,2883,0.93795271,1
0,2884,0.81969693,1
0,2885,0.87205438,1
0,2886,0.25787489,1
0,2887,0.78018204,1
0,2888,0.6738747,1
0,2889,0.81724355,1
0,2890,0.36534344,1
0,2891,0.42070489,1
0,2892,0.71688325,1
